ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tests\Combo_US30_h4_parallel10_20260902-051600\run_03_KSL0
382_KTP_Fib0500\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tes
ts\Combo_US30_h4_parallel10_20260902-051600\run_03_KSL0382_KTP_Fib0500\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...500\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:16:03.718 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:16:05.892 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.40 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.45 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 28.12 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.20 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.44 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.50 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.87 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.06 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.14 % |
Progress | Backtesting | 30.19 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.39 % |
Progress | Backtesting | 30.43 % |
Progress | Backtesting | 30.46 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.58 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.65 % |
Progress | Backtesting | 30.70 % |
Progress | Backtesting | 30.74 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.92 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.99 % |
Progress | Backtesting | 31.01 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.21 % |
Progress | Backtesting | 31.25 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.06 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.32 % |
Progress | Backtesting | 32.38 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.47 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.60 % |
Progress | Backtesting | 32.65 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.77 % |
Progress | Backtesting | 32.82 % |
Progress | Backtesting | 32.87 % |
Progress | Backtesting | 32.90 % |
Progress | Backtesting | 32.93 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 33.00 % |
Progress | Backtesting | 33.02 % |
Progress | Backtesting | 33.07 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.18 % |
Progress | Backtesting | 33.21 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.98 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.06 % |
Progress | Backtesting | 34.09 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.34 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.42 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.52 % |
Progress | Backtesting | 34.54 % |
Progress | Backtesting | 34.57 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.74 % |
Progress | Backtesting | 34.84 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.03 % |
Progress | Backtesting | 35.06 % |
Progress | Backtesting | 35.12 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.16 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.86 % |
Progress | Backtesting | 35.89 % |
Progress | Backtesting | 35.93 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.00 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.15 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.29 % |
Progress | Backtesting | 36.36 % |
Progress | Backtesting | 36.45 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.52 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.63 % |
Progress | Backtesting | 36.69 % |
Progress | Backtesting | 36.72 % |
Progress | Backtesting | 36.74 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.80 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.90 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.10 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.78 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.90 % |
Progress | Backtesting | 37.93 % |
Progress | Backtesting | 37.99 % |
Progress | Backtesting | 38.10 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.17 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.34 % |
Progress | Backtesting | 38.40 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.43 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.48 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.56 % |
Progress | Backtesting | 38.64 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.81 % |
Progress | Backtesting | 38.92 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.70 % |
Progress | Backtesting | 39.80 % |
Progress | Backtesting | 39.94 % |
Progress | Backtesting | 40.02 % |
Progress | Backtesting | 40.06 % |
Progress | Backtesting | 40.09 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.27 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.35 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.43 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.51 % |
Progress | Backtesting | 40.57 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.79 % |
Progress | Backtesting | 40.83 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.61 % |
Progress | Backtesting | 41.66 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 41.88 % |
Progress | Backtesting | 41.94 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 42.00 % |
Progress | Backtesting | 42.04 % |
Progress | Backtesting | 42.16 % |
Progress | Backtesting | 42.23 % |
Progress | Backtesting | 42.25 % |
Progress | Backtesting | 42.27 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.30 % |
Progress | Backtesting | 42.39 % |
Progress | Backtesting | 42.49 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.56 % |
Progress | Backtesting | 42.58 % |
Progress | Backtesting | 42.63 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 42.85 % |
Progress | Backtesting | 43.51 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.63 % |
Progress | Backtesting | 43.70 % |
Progress | Backtesting | 43.78 % |
Progress | Backtesting | 43.84 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.92 % |
Progress | Backtesting | 43.98 % |
Progress | Backtesting | 44.01 % |
Progress | Backtesting | 44.12 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.25 % |
Progress | Backtesting | 44.30 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.58 % |
Progress | Backtesting | 44.62 % |
Progress | Backtesting | 44.66 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.43 % |
Progress | Backtesting | 45.47 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.55 % |
Progress | Backtesting | 45.59 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.69 % |
Progress | Backtesting | 45.78 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.85 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 45.99 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.09 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.17 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.33 % |
Progress | Backtesting | 46.44 % |
Progress | Backtesting | 46.47 % |
Progress | Backtesting | 46.55 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.66 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.41 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.48 % |
Progress | Backtesting | 47.54 % |
Progress | Backtesting | 47.63 % |
Progress | Backtesting | 47.68 % |
Progress | Backtesting | 47.71 % |
Progress | Backtesting | 47.76 % |
Progress | Backtesting | 47.83 % |
Progress | Backtesting | 47.98 % |
Progress | Backtesting | 48.01 % |
Progress | Backtesting | 48.07 % |
Progress | Backtesting | 48.19 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.30 % |
Progress | Backtesting | 48.37 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.37 % |
Progress | Backtesting | 49.41 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.53 % |
Progress | Backtesting | 49.60 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.79 % |
Progress | Backtesting | 49.87 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.92 % |
Progress | Backtesting | 49.95 % |
Progress | Backtesting | 50.02 % |
Progress | Backtesting | 50.15 % |
Progress | Backtesting | 50.19 % |
Progress | Backtesting | 50.37 % |
Progress | Backtesting | 50.45 % |
Progress | Backtesting | 51.12 % |
Progress | Backtesting | 51.24 % |
Progress | Backtesting | 51.27 % |
Progress | Backtesting | 51.29 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.47 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.55 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.72 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.87 % |
Progress | Backtesting | 51.99 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.11 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.27 % |
Progress | Backtesting | 52.34 % |
Progress | Backtesting | 52.37 % |
Progress | Backtesting | 52.40 % |
Progress | Backtesting | 53.02 % |
Progress | Backtesting | 53.14 % |
Progress | Backtesting | 53.18 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.30 % |
Progress | Backtesting | 53.40 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.47 % |
Progress | Backtesting | 53.50 % |
Progress | Backtesting | 53.56 % |
Progress | Backtesting | 53.69 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.78 % |
Progress | Backtesting | 53.91 % |
Progress | Backtesting | 53.98 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.05 % |
Progress | Backtesting | 54.23 % |
Progress | Backtesting | 54.27 % |
Progress | Backtesting | 54.30 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.07 % |
Progress | Backtesting | 55.11 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.29 % |
Progress | Backtesting | 55.36 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.55 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.69 % |
Progress | Backtesting | 55.82 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.20 % |
Progress | Backtesting | 56.83 % |
Progress | Backtesting | 56.99 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.05 % |
Progress | Backtesting | 57.17 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.33 % |
Progress | Backtesting | 57.39 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.72 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.87 % |
Progress | Backtesting | 57.91 % |
Progress | Backtesting | 57.94 % |
Progress | Backtesting | 58.02 % |
Progress | Backtesting | 58.05 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.11 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.75 % |
Progress | Backtesting | 58.80 % |
Progress | Backtesting | 58.83 % |
Progress | Backtesting | 58.87 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.95 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.11 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.20 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.38 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.48 % |
Progress | Backtesting | 59.52 % |
Progress | Backtesting | 59.59 % |
Progress | Backtesting | 59.70 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.83 % |
Progress | Backtesting | 59.92 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.02 % |
Progress | Backtesting | 60.06 % |
Progress | Backtesting | 60.69 % |
Progress | Backtesting | 60.81 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.87 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 61.05 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.13 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.67 % |
Progress | Backtesting | 61.73 % |
Progress | Backtesting | 61.81 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.96 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.72 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.77 % |
Progress | Backtesting | 62.84 % |
Progress | Backtesting | 62.88 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.17 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.31 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.50 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.61 % |
Progress | Backtesting | 63.68 % |
Progress | Backtesting | 63.79 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 64.47 % |
Progress | Backtesting | 64.49 % |
Progress | Backtesting | 64.59 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.66 % |
Progress | Backtesting | 64.70 % |
Progress | Backtesting | 64.76 % |
Progress | Backtesting | 64.85 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.93 % |
Progress | Backtesting | 64.94 % |
Progress | Backtesting | 64.97 % |
Progress | Backtesting | 65.02 % |
Progress | Backtesting | 65.14 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.24 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.44 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.58 % |
Progress | Backtesting | 65.72 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.76 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.47 % |
Progress | Backtesting | 66.58 % |
Progress | Backtesting | 66.73 % |
Progress | Backtesting | 66.78 % |
Progress | Backtesting | 66.81 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.88 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.04 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 67.32 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.47 % |
Progress | Backtesting | 67.58 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.69 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.39 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.52 % |
Progress | Backtesting | 68.60 % |
Progress | Backtesting | 68.72 % |
Progress | Backtesting | 68.75 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.95 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.20 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.34 % |
Progress | Backtesting | 69.45 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.58 % |
Progress | Backtesting | 69.63 % |
Progress | Backtesting | 70.32 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.61 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.67 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.91 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.15 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.39 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.53 % |
Progress | Backtesting | 72.18 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.40 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.90 % |
Progress | Backtesting | 73.01 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.32 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.12 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.35 % |
Progress | Backtesting | 74.45 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.60 % |
Progress | Backtesting | 74.70 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.80 % |
Progress | Backtesting | 74.87 % |
Progress | Backtesting | 75.01 % |
