ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tests\Combo_US30_h4_parallel10_20260902-051600\run_01_KSL0
382_KTP_Fib0236\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tes
ts\Combo_US30_h4_parallel10_20260902-051600\run_01_KSL0382_KTP_Fib0236\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...236\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:16:03.379 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:16:05.584 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.31 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.41 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 28.13 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.25 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.50 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.87 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.01 % |
Progress | Backtesting | 29.06 % |
Progress | Backtesting | 29.10 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.10 % |
Progress | Backtesting | 30.15 % |
Progress | Backtesting | 30.19 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.31 % |
Progress | Backtesting | 30.34 % |
Progress | Backtesting | 30.35 % |
Progress | Backtesting | 30.37 % |
Progress | Backtesting | 30.40 % |
Progress | Backtesting | 30.42 % |
Progress | Backtesting | 30.47 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.59 % |
Progress | Backtesting | 30.61 % |
Progress | Backtesting | 30.66 % |
Progress | Backtesting | 30.71 % |
Progress | Backtesting | 30.74 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.92 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 31.00 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.14 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.20 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.28 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.06 % |
Progress | Backtesting | 32.11 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.25 % |
Progress | Backtesting | 32.33 % |
Progress | Backtesting | 32.37 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.59 % |
Progress | Backtesting | 32.63 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.89 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 33.00 % |
Progress | Backtesting | 33.05 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.14 % |
Progress | Backtesting | 33.21 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.98 % |
Progress | Backtesting | 34.03 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.11 % |
Progress | Backtesting | 34.17 % |
Progress | Backtesting | 34.27 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.34 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.50 % |
Progress | Backtesting | 34.56 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.76 % |
Progress | Backtesting | 34.85 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.93 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.05 % |
Progress | Backtesting | 35.12 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.91 % |
Progress | Backtesting | 35.94 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.11 % |
Progress | Backtesting | 36.17 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.27 % |
Progress | Backtesting | 36.29 % |
Progress | Backtesting | 36.38 % |
Progress | Backtesting | 36.47 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.53 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.56 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.71 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.91 % |
Progress | Backtesting | 37.03 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.12 % |
Progress | Backtesting | 37.71 % |
Progress | Backtesting | 37.79 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.07 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.15 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.31 % |
Progress | Backtesting | 38.38 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.59 % |
Progress | Backtesting | 38.62 % |
Progress | Backtesting | 38.65 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.72 % |
Progress | Backtesting | 38.74 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.89 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.72 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.11 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.29 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.36 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.48 % |
Progress | Backtesting | 40.54 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.67 % |
Progress | Backtesting | 40.74 % |
Progress | Backtesting | 40.83 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.61 % |
Progress | Backtesting | 41.67 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.72 % |
Progress | Backtesting | 41.74 % |
Progress | Backtesting | 41.80 % |
Progress | Backtesting | 41.90 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.02 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.19 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.30 % |
Progress | Backtesting | 42.36 % |
Progress | Backtesting | 42.47 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.56 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.83 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.59 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.65 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.80 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.89 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.11 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.22 % |
Progress | Backtesting | 44.27 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.47 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.59 % |
Progress | Backtesting | 44.63 % |
Progress | Backtesting | 44.66 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.56 % |
Progress | Backtesting | 45.62 % |
Progress | Backtesting | 45.65 % |
Progress | Backtesting | 45.74 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 46.00 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.10 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.19 % |
Progress | Backtesting | 46.30 % |
Progress | Backtesting | 46.43 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.54 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.42 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.55 % |
Progress | Backtesting | 47.63 % |
Progress | Backtesting | 47.69 % |
Progress | Backtesting | 47.73 % |
Progress | Backtesting | 47.80 % |
Progress | Backtesting | 47.94 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.03 % |
Progress | Backtesting | 48.13 % |
Progress | Backtesting | 48.24 % |
Progress | Backtesting | 48.29 % |
Progress | Backtesting | 48.36 % |
Progress | Backtesting | 48.51 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.33 % |
Progress | Backtesting | 49.37 % |
Progress | Backtesting | 49.41 % |
Progress | Backtesting | 49.53 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.75 % |
Progress | Backtesting | 49.87 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.94 % |
Progress | Backtesting | 50.07 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.19 % |
Progress | Backtesting | 50.37 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.21 % |
Progress | Backtesting | 51.27 % |
Progress | Backtesting | 51.29 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.47 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.58 % |
Progress | Backtesting | 51.71 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.82 % |
Progress | Backtesting | 51.86 % |
Progress | Backtesting | 51.98 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.12 % |
Progress | Backtesting | 52.14 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.27 % |
Progress | Backtesting | 52.34 % |
Progress | Backtesting | 52.37 % |
Progress | Backtesting | 52.40 % |
Progress | Backtesting | 53.02 % |
Progress | Backtesting | 53.13 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.26 % |
Progress | Backtesting | 53.29 % |
Progress | Backtesting | 53.35 % |
Progress | Backtesting | 53.42 % |
Progress | Backtesting | 53.43 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.49 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.69 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.77 % |
Progress | Backtesting | 53.83 % |
Progress | Backtesting | 53.90 % |
Progress | Backtesting | 53.98 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.10 % |
Progress | Backtesting | 54.25 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.32 % |
Progress | Backtesting | 55.01 % |
Progress | Backtesting | 55.09 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.29 % |
Progress | Backtesting | 55.36 % |
Progress | Backtesting | 55.39 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.58 % |
Progress | Backtesting | 55.64 % |
Progress | Backtesting | 55.67 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 55.89 % |
Progress | Backtesting | 55.92 % |
Progress | Backtesting | 55.96 % |
Progress | Backtesting | 56.12 % |
Progress | Backtesting | 56.18 % |
Progress | Backtesting | 56.23 % |
Progress | Backtesting | 56.94 % |
Progress | Backtesting | 57.00 % |
Progress | Backtesting | 57.05 % |
Progress | Backtesting | 57.18 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.33 % |
Progress | Backtesting | 57.46 % |
Progress | Backtesting | 57.54 % |
Progress | Backtesting | 57.58 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.80 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.87 % |
Progress | Backtesting | 57.90 % |
Progress | Backtesting | 57.94 % |
Progress | Backtesting | 58.02 % |
Progress | Backtesting | 58.05 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.73 % |
Progress | Backtesting | 58.78 % |
Progress | Backtesting | 58.88 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.95 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.11 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.20 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.39 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.51 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.66 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.98 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.06 % |
Progress | Backtesting | 60.67 % |
Progress | Backtesting | 60.75 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.86 % |
Progress | Backtesting | 60.88 % |
Progress | Backtesting | 60.99 % |
Progress | Backtesting | 61.07 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.40 % |
Progress | Backtesting | 61.43 % |
Progress | Backtesting | 61.58 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.69 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.89 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.65 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.80 % |
Progress | Backtesting | 62.89 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.22 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.31 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.50 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.61 % |
Progress | Backtesting | 63.68 % |
Progress | Backtesting | 63.78 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.56 % |
Progress | Backtesting | 64.65 % |
Progress | Backtesting | 64.68 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.83 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.94 % |
Progress | Backtesting | 64.98 % |
Progress | Backtesting | 65.09 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.23 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.42 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.66 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.48 % |
Progress | Backtesting | 66.66 % |
Progress | Backtesting | 66.74 % |
Progress | Backtesting | 66.79 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 66.88 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.00 % |
Progress | Backtesting | 67.08 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.13 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.24 % |
Progress | Backtesting | 67.33 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.58 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.35 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.49 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.62 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.80 % |
Progress | Backtesting | 68.88 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.21 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.35 % |
Progress | Backtesting | 69.51 % |
Progress | Backtesting | 69.57 % |
Progress | Backtesting | 69.60 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.36 % |
Progress | Backtesting | 70.39 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.64 % |
Progress | Backtesting | 70.67 % |
Progress | Backtesting | 70.70 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.10 % |
Progress | Backtesting | 71.13 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.21 % |
Progress | Backtesting | 71.24 % |
Progress | Backtesting | 71.27 % |
Progress | Backtesting | 71.35 % |
Progress | Backtesting | 71.42 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.20 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.33 % |
Progress | Backtesting | 72.41 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.07 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.32 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.45 % |
Progress | Backtesting | 74.09 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.27 % |
Progress | Backtesting | 74.35 % |
Progress | Backtesting | 74.46 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.62 % |
Progress | Backtesting | 74.72 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.78 % |
Progress | Backtesting | 74.86 % |
Progress | Backtesting | 74.98 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.06 % |
Progress | Backtesting | 75.14 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.31 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.09 % |
Progress | Backtesting | 76.13 % |
Progress | Backtesting | 76.16 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.36 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.43 % |
Progress | Backtesting | 76.49 % |
Progress | Backtesting | 76.60 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.69 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.92 % |
